vti_encoding:SR|utf8-nl
vti_timelastmodified:TX|08 Dec 2009 13:00:13 -0000
vti_title:SR|Ian Crowther | Developer For Hire | YUI - .NET MVC
vti_author:SR|LAPTOP\\Ian Crowther
vti_modifiedby:SR|LAPTOP\\Ian Crowther
vti_nexttolasttimemodified:TX|08 Dec 2009 13:00:13 -0000
vti_timecreated:TR|08 Dec 2009 14:15:51 -0000
vti_cacheddtm:TX|08 Dec 2009 14:15:51 -0000
vti_filesize:IR|27
vti_extenderversion:SR|12.0.0.0
vti_backlinkinfo:VX|
vti_syncofs_localhost\\c\:\\users\\ian crowther\\iancrowther/c\:/users/ian crowther/iancrowther:TX|08 Dec 2009 13:00:13 -0000
vti_syncwith_localhost\\c\:\\users\\ian crowther\\iancrowther/c\:/users/ian crowther/iancrowther:TW|08 Dec 2009 14:15:51 -0000
